[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/
Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...: 100%|█████████▉| 597189/598230 [1:13:36<00:05, 198.77/s]
Fetching table...: 100%|█████████▉| 597289/598230 [1:13:36<00:04, 194.52/s]
Fetching table...: 100%|█████████▉| 597389/598230 [1:13:37<00:04, 188.98/s]
Fetching table...: 100%|█████████▉| 597489/598230 [1:13:37<00:04, 182.58/s]
Fetching table...: 100%|█████████▉| 597589/598230 [1:13:38<00:03, 181.32/s]
Fetching table...: 100%|█████████▉| 597689/598230 [1:13:39<00:02, 186.11/s]
Fetching table...: 100%|█████████▉| 597789/598230 [1:13:39<00:02, 187.81/s]
Fetching table...: 100%|█████████▉| 597889/598230 [1:13:40<00:01, 193.12/s]
Fetching table...: 100%|█████████▉| 597989/598230 [1:13:40<00:01, 195.24/s]
Fetching table...: 100%|█████████▉| 598089/598230 [1:13:40<00:00, 201.30/s]
Fetching table...: 100%|█████████▉| 598189/598230 [1:13:41<00:00, 206.12/s]
Fetching table...: 100%|██████████| 598230/598230 [1:13:41<00:00, 202.02/s]
Fetching table...:  98%|█████████▊| 598330/608170 [1:13:42<00:52, 187.17/s]
Fetching table...:  98%|█████████▊| 598430/608170 [1:13:42<00:55, 175.86/s]
Fetching table...:  98%|█████████▊| 598530/608170 [1:13:43<00:54, 177.91/s]
Fetching table...:  98%|█████████▊| 598630/608170 [1:13:44<00:55, 170.65/s]
Fetching table...:  98%|█████████▊| 598730/608170 [1:13:44<00:52, 180.55/s]
Fetching table...:  98%|█████████▊| 598830/608170 [1:13:45<00:49, 187.60/s]
Fetching table...:  98%|█████████▊| 598930/608170 [1:13:45<00:49, 185.93/s]
Fetching table...:  98%|█████████▊| 599030/608170 [1:13:46<00:49, 185.34/s]
Fetching table...:  99%|█████████▊| 599130/608170 [1:13:46<00:50, 180.62/s]
Fetching table...:  99%|█████████▊| 599230/608170 [1:13:47<00:51, 174.86/s]
Fetching table...:  99%|█████████▊| 599330/608170 [1:13:47<00:50, 175.16/s]
Fetching table...:  99%|█████████▊| 599430/608170 [1:13:48<00:48, 178.48/s]
Fetching table...:  99%|█████████▊| 599530/608170 [1:13:49<00:49, 175.78/s]
Fetching table...:  99%|█████████▊| 599630/608170 [1:13:49<00:50, 170.71/s]
Fetching table...:  99%|█████████▊| 599730/608170 [1:13:50<00:50, 167.17/s]
Fetching table...:  99%|█████████▊| 599830/608170 [1:13:50<00:47, 175.82/s]
Fetching table...:  99%|█████████▊| 599930/608170 [1:13:51<00:44, 183.90/s]
Fetching table...:  99%|█████████▊| 600030/608170 [1:13:51<00:43, 186.99/s]
Fetching table...:  99%|█████████▊| 600130/608170 [1:13:52<00:45, 177.71/s]
Fetching table...:  99%|█████████▊| 600230/608170 [1:13:52<00:42, 185.12/s]
Fetching table...:  99%|█████████▊| 600330/608170 [1:13:53<00:43, 180.88/s]
Fetching table...:  99%|█████████▊| 600430/608170 [1:13:54<00:43, 177.17/s]
Fetching table...:  99%|█████████▊| 600530/608170 [1:13:54<00:43, 176.30/s]
Fetching table...:  99%|█████████▉| 600630/608170 [1:13:55<00:41, 179.94/s]
Fetching table...:  99%|█████████▉| 600730/608170 [1:13:55<00:38, 192.50/s]
Fetching table...:  99%|█████████▉| 600830/608170 [1:13:56<00:36, 199.06/s]
Fetching table...:  99%|█████████▉| 600930/608170 [1:13:56<00:36, 199.18/s]
Fetching table...:  99%|█████████▉| 601030/608170 [1:13:57<00:35, 200.95/s]
Fetching table...:  99%|█████████▉| 601130/608170 [1:13:57<00:34, 203.88/s]
Fetching table...:  99%|█████████▉| 601230/608170 [1:13:58<00:34, 202.23/s]
Fetching table...:  99%|█████████▉| 601330/608170 [1:13:58<00:36, 187.63/s]
Fetching table...:  99%|█████████▉| 601430/608170 [1:13:59<00:39, 172.64/s]
Fetching table...:  99%|█████████▉| 601530/608170 [1:13:59<00:38, 171.16/s]
Fetching table...:  99%|█████████▉| 601630/608170 [1:14:00<00:39, 165.72/s]
Fetching table...:  99%|█████████▉| 601730/608170 [1:14:01<00:38, 166.50/s]
Fetching table...:  99%|█████████▉| 601830/608170 [1:14:01<00:37, 167.36/s]
Fetching table...:  99%|█████████▉| 601930/608170 [1:14:02<00:37, 167.70/s]
Fetching table...:  99%|█████████▉| 602030/608170 [1:14:03<00:37, 165.81/s]
Fetching table...:  99%|█████████▉| 602130/608170 [1:14:03<00:37, 162.84/s]
Fetching table...:  99%|█████████▉| 602230/608170 [1:14:04<00:36, 164.41/s]
Fetching table...:  99%|█████████▉| 602330/608170 [1:14:04<00:35, 162.39/s]
Fetching table...:  99%|█████████▉| 602430/608170 [1:14:05<00:35, 163.02/s]
Fetching table...:  99%|█████████▉| 602530/608170 [1:14:05<00:32, 175.12/s]
Fetching table...:  99%|█████████▉| 602630/608170 [1:14:06<00:29, 186.20/s]
Fetching table...:  99%|█████████▉| 602730/608170 [1:14:07<00:32, 166.65/s]
Fetching table...:  99%|█████████▉| 602830/608170 [1:14:07<00:30, 176.40/s]
Fetching table...:  99%|█████████▉| 602930/608170 [1:14:08<00:27, 188.03/s]
Fetching table...:  99%|█████████▉| 603030/608170 [1:14:08<00:26, 196.43/s]
Fetching table...:  99%|█████████▉| 603130/608170 [1:14:09<00:24, 203.04/s]
Fetching table...:  99%|█████████▉| 603230/608170 [1:14:09<00:23, 208.67/s]
Fetching table...:  99%|█████████▉| 603330/608170 [1:14:09<00:22, 215.24/s]
Fetching table...:  99%|█████████▉| 603430/608170 [1:14:10<00:21, 218.31/s]
Fetching table...:  99%|█████████▉| 603530/608170 [1:14:10<00:20, 223.10/s]
Fetching table...:  99%|█████████▉| 603630/608170 [1:14:11<00:20, 218.93/s]
Fetching table...:  99%|█████████▉| 603730/608170 [1:14:11<00:19, 222.02/s]
Fetching table...:  99%|█████████▉| 603830/608170 [1:14:12<00:21, 199.26/s]
Fetching table...:  99%|█████████▉| 603930/608170 [1:14:12<00:22, 188.74/s]
Fetching table...:  99%|█████████▉| 604030/608170 [1:14:13<00:22, 180.19/s]
Fetching table...:  99%|█████████▉| 604130/608170 [1:14:14<00:23, 172.42/s]
Fetching table...:  99%|█████████▉| 604230/608170 [1:14:14<00:23, 168.66/s]
Fetching table...:  99%|█████████▉| 604330/608170 [1:14:15<00:22, 170.56/s]
Fetching table...:  99%|█████████▉| 604430/608170 [1:14:15<00:20, 179.11/s]
Fetching table...:  99%|█████████▉| 604530/608170 [1:14:16<00:19, 187.24/s]
Fetching table...:  99%|█████████▉| 604630/608170 [1:14:16<00:18, 194.18/s]
Fetching table...:  99%|█████████▉| 604730/608170 [1:14:17<00:17, 200.14/s]
Fetching table...:  99%|█████████▉| 604830/608170 [1:14:17<00:16, 205.62/s]
Fetching table...:  99%|█████████▉| 604930/608170 [1:14:18<00:15, 204.18/s]
Fetching table...:  99%|█████████▉| 605030/608170 [1:14:18<00:15, 204.15/s]
Fetching table...: 100%|█████████▉| 605130/608170 [1:14:19<00:15, 202.39/s]
Fetching table...: 100%|█████████▉| 605230/608170 [1:14:19<00:14, 206.71/s]
Fetching table...: 100%|█████████▉| 605330/608170 [1:14:20<00:13, 206.52/s]
Fetching table...: 100%|█████████▉| 605430/608170 [1:14:20<00:13, 210.23/s]
Fetching table...: 100%|█████████▉| 605530/608170 [1:14:21<00:13, 202.85/s]
Fetching table...: 100%|█████████▉| 605630/608170 [1:14:21<00:12, 202.87/s]
Fetching table...: 100%|█████████▉| 605730/608170 [1:14:22<00:11, 206.28/s]
Fetching table...: 100%|█████████▉| 605830/608170 [1:14:22<00:11, 206.50/s]
Fetching table...: 100%|█████████▉| 605930/608170 [1:14:23<00:10, 207.66/s]
Fetching table...: 100%|█████████▉| 606030/608170 [1:14:23<00:10, 213.13/s]
Fetching table...: 100%|█████████▉| 606130/608170 [1:14:23<00:09, 210.17/s]
Fetching table...: 100%|█████████▉| 606230/608170 [1:14:24<00:09, 207.32/s]
Fetching table...: 100%|█████████▉| 606330/608170 [1:14:24<00:09, 202.98/s]
Fetching table...: 100%|█████████▉| 606430/608170 [1:14:25<00:08, 206.14/s]
Fetching table...: 100%|█████████▉| 606530/608170 [1:14:25<00:07, 210.03/s]
Fetching table...: 100%|█████████▉| 606630/608170 [1:14:26<00:07, 208.51/s]
Fetching table...: 100%|█████████▉| 606730/608170 [1:14:26<00:07, 200.08/s]
Fetching table...: 100%|█████████▉| 606830/608170 [1:14:27<00:06, 202.93/s]
Fetching table...: 100%|█████████▉| 606930/608170 [1:14:27<00:06, 203.95/s]
Fetching table...: 100%|█████████▉| 607030/608170 [1:14:28<00:05, 199.11/s]
Fetching table...: 100%|█████████▉| 607130/608170 [1:14:28<00:05, 193.66/s]
Fetching table...: 100%|█████████▉| 607230/608170 [1:14:29<00:04, 192.91/s]
Fetching table...: 100%|█████████▉| 607330/608170 [1:14:30<00:04, 186.39/s]
Fetching table...: 100%|█████████▉| 607430/608170 [1:14:30<00:04, 178.01/s]
Fetching table...: 100%|█████████▉| 607530/608170 [1:14:31<00:03, 174.79/s]
Fetching table...: 100%|█████████▉| 607630/608170 [1:14:31<00:02, 180.70/s]
Fetching table...: 100%|█████████▉| 607730/608170 [1:14:32<00:02, 188.87/s]
Fetching table...: 100%|█████████▉| 607830/608170 [1:14:32<00:01, 192.39/s]
Fetching table...: 100%|█████████▉| 607930/608170 [1:14:33<00:01, 193.76/s]
Fetching table...: 100%|█████████▉| 608030/608170 [1:14:33<00:00, 194.27/s]
Fetching table...: 100%|█████████▉| 608130/608170 [1:14:34<00:00, 201.28/s]
Fetching table...: 100%|██████████| 608170/608170 [1:14:34<00:00, 192.11/s]
Fetching table...:  98%|█████████▊| 608270/618109 [1:14:35<00:54, 180.62/s]
Fetching table...:  98%|█████████▊| 608370/618109 [1:14:35<00:55, 175.97/s]
Fetching table...:  98%|█████████▊| 608470/618109 [1:14:36<00:55, 173.23/s]
Fetching table...:  98%|█████████▊| 608570/618109 [1:14:36<00:55, 171.93/s]
Fetching table...:  98%|█████████▊| 608670/618109 [1:14:37<00:52, 180.19/s]
Fetching table...:  98%|█████████▊| 608770/618109 [1:14:37<00:50, 184.97/s]
Fetching table...:  99%|█████████▊| 608870/618109 [1:14:38<00:49, 186.06/s]
Fetching table...:  99%|█████████▊| 608970/618109 [1:14:38<00:48, 186.65/s]
Fetching table...:  99%|█████████▊| 609070/618109 [1:14:39<00:49, 183.34/s]
Fetching table...:  99%|█████████▊| 609170/618109 [1:14:40<00:49, 179.47/s]
Fetching table...:  99%|█████████▊| 609270/618109 [1:14:40<00:50, 176.10/s]
Fetching table...:  99%|█████████▊| 609370/618109 [1:14:41<00:48, 180.56/s]
Fetching table...:  99%|█████████▊| 609470/618109 [1:14:41<00:50, 171.06/s]
Fetching table...:  99%|█████████▊| 609570/618109 [1:14:42<00:49, 171.21/s]
Fetching table...:  99%|█████████▊| 609670/618109 [1:14:43<00:51, 162.47/s]
Fetching table...:  99%|█████████▊| 609770/618109 [1:14:43<00:48, 171.02/s]
Fetching table...:  99%|█████████▊| 609870/618109 [1:14:44<00:45, 182.14/s]
Fetching table...:  99%|█████████▊| 609970/618109 [1:14:44<00:44, 181.23/s]
Fetching table...:  99%|█████████▊| 610070/618109 [1:14:45<00:42, 190.27/s]
Fetching table...:  99%|█████████▊| 610170/618109 [1:14:45<00:40, 195.29/s]
Fetching table...:  99%|█████████▊| 610270/618109 [1:14:46<00:41, 187.31/s]
Fetching table...:  99%|█████████▊| 610370/618109 [1:14:46<00:43, 178.90/s]
Fetching table...:  99%|█████████▉| 610470/618109 [1:14:47<00:43, 177.11/s]
Fetching table...:  99%|█████████▉| 610570/618109 [1:14:47<00:40, 188.38/s]
Fetching table...:  99%|█████████▉| 610670/618109 [1:14:48<00:37, 197.99/s]
Fetching table...:  99%|█████████▉| 610770/618109 [1:14:48<00:36, 200.38/s]
Fetching table...:  99%|█████████▉| 610870/618109 [1:14:49<00:35, 203.36/s]
Fetching table...:  99%|█████████▉| 610970/618109 [1:14:49<00:34, 205.18/s]
Fetching table...:  99%|█████████▉| 611070/618109 [1:14:50<00:37, 190.08/s]
Fetching table...:  99%|█████████▉| 611170/618109 [1:14:50<00:36, 191.43/s]
Fetching table...:  99%|█████████▉| 611270/618109 [1:14:51<00:38, 175.71/s]
Fetching table...:  99%|█████████▉| 611370/618109 [1:14:52<00:39, 169.95/s]
Fetching table...:  99%|█████████▉| 611470/618109 [1:14:52<00:40, 164.30/s]
Fetching table...:  99%|█████████▉| 611570/618109 [1:14:53<00:39, 165.14/s]
